To,Location
AUD_ADCDAT,PIN_D2
AUD_ADCLRCK,PIN_C2
AUD_BCLK,PIN_F2
AUD_DACDAT,PIN_D1
AUD_DACLRCK,PIN_E3
AUD_XCK,PIN_E1
CLOCK2_50,PIN_AG14
CLOCK3_50,PIN_AG15
CLOCK_50,PIN_Y2
DRAM_ADDR[12],PIN_Y7
DRAM_ADDR[11],PIN_AA5
DRAM_ADDR[10],PIN_R5
DRAM_ADDR[9],PIN_Y6
DRAM_ADDR[8],PIN_Y5
DRAM_ADDR[7],PIN_AA7
DRAM_ADDR[6],PIN_W7
DRAM_ADDR[5],PIN_W8
DRAM_ADDR[4],PIN_V5
DRAM_ADDR[3],PIN_P1
DRAM_ADDR[2],PIN_U8
DRAM_ADDR[1],PIN_V8
DRAM_ADDR[0],PIN_R6
DRAM_BA[1],PIN_R4
DRAM_BA[0],PIN_U7
DRAM_CAS_N,PIN_V7
DRAM_CKE,PIN_AA6
DRAM_CLK,PIN_AE5
DRAM_CS_N,PIN_T4
DRAM_DQ[31],PIN_U1
DRAM_DQ[30],PIN_U4
DRAM_DQ[29],PIN_T3
DRAM_DQ[28],PIN_R3
DRAM_DQ[27],PIN_R2
DRAM_DQ[26],PIN_R1
DRAM_DQ[25],PIN_R7
DRAM_DQ[24],PIN_U5
DRAM_DQ[23],PIN_L7
DRAM_DQ[22],PIN_M7
DRAM_DQ[21],PIN_M4
DRAM_DQ[20],PIN_N4
DRAM_DQ[19],PIN_N3
DRAM_DQ[18],PIN_P2
DRAM_DQ[17],PIN_L8
DRAM_DQ[16],PIN_M8
DRAM_DQ[15],PIN_AC2
DRAM_DQ[14],PIN_AB3
DRAM_DQ[13],PIN_AC1
DRAM_DQ[12],PIN_AB2
DRAM_DQ[11],PIN_AA3
DRAM_DQ[10],PIN_AB1
DRAM_DQ[9],PIN_Y4
DRAM_DQ[8],PIN_Y3
DRAM_DQ[7],PIN_U3
DRAM_DQ[6],PIN_V1
DRAM_DQ[5],PIN_V2
DRAM_DQ[4],PIN_V3
DRAM_DQ[3],PIN_W1
DRAM_DQ[2],PIN_V4
DRAM_DQ[1],PIN_W2
DRAM_DQ[0],PIN_W3
DRAM_DQM[3],PIN_N8
DRAM_DQM[2],PIN_K8
DRAM_DQM[1],PIN_W4
DRAM_DQM[0],PIN_U2
DRAM_RAS_N,PIN_U6
DRAM_WE_N,PIN_V6
EEP_I2C_SCLK,PIN_D14
EEP_I2C_SDAT,PIN_E14
ENET0_GTX_CLK,PIN_A17
ENET0_INT_N,PIN_A21
ENET0_LINK100,PIN_C14
ENET0_MDC,PIN_C20
ENET0_MDIO,PIN_B21
ENET0_RST_N,PIN_C19
ENET0_RX_CLK,PIN_A15
ENET0_RX_COL,PIN_E15
ENET0_RX_CRS,PIN_D15
ENET0_RX_DATA[3],PIN_C15
ENET0_RX_DATA[2],PIN_D17
ENET0_RX_DATA[1],PIN_D16
ENET0_RX_DATA[0],PIN_C16
ENET0_RX_DV,PIN_C17
ENET0_RX_ER,PIN_D18
ENET0_TX_CLK,PIN_B17
ENET0_TX_DATA[3],PIN_B19
ENET0_TX_DATA[2],PIN_A19
ENET0_TX_DATA[1],PIN_D19
ENET0_TX_DATA[0],PIN_C18
ENET0_TX_EN,PIN_A18
ENET0_TX_ER,PIN_B18
ENET1_GTX_CLK,PIN_C23
ENET1_INT_N,PIN_D24
ENET1_LINK100,PIN_D13
ENET1_MDC,PIN_D23
ENET1_MDIO,PIN_D25
ENET1_RST_N,PIN_D22
ENET1_RX_CLK,PIN_B15
ENET1_RX_COL,PIN_B22
ENET1_RX_CRS,PIN_D20
ENET1_RX_DATA[3],PIN_D21
ENET1_RX_DATA[2],PIN_A23
ENET1_RX_DATA[1],PIN_C21
ENET1_RX_DATA[0],PIN_B23
ENET1_RX_DV,PIN_A22
ENET1_RX_ER,PIN_C24
ENET1_TX_CLK,PIN_C22
ENET1_TX_DATA[3],PIN_C26
ENET1_TX_DATA[2],PIN_B26
ENET1_TX_DATA[1],PIN_A26
ENET1_TX_DATA[0],PIN_C25
ENET1_TX_EN,PIN_B25
ENET1_TX_ER,PIN_A25
ENETCLK_25,PIN_A14
EX_IO[6],PIN_D9
EX_IO[5],PIN_E10
EX_IO[4],PIN_F14
EX_IO[3],PIN_H14
EX_IO[2],PIN_H13
EX_IO[1],PIN_J14
EX_IO[0],PIN_J10
FL_ADDR[22],PIN_AD11
FL_ADDR[21],PIN_AD10
FL_ADDR[20],PIN_AE10
FL_ADDR[19],PIN_AD12
FL_ADDR[18],PIN_AC12
FL_ADDR[17],PIN_AH12
FL_ADDR[16],PIN_AA8
FL_ADDR[15],PIN_Y10
FL_ADDR[14],PIN_AC8
FL_ADDR[13],PIN_AD8
FL_ADDR[12],PIN_AA10
FL_ADDR[11],PIN_AF9
FL_ADDR[10],PIN_AE9
FL_ADDR[9],PIN_AB10
FL_ADDR[8],PIN_AB12
FL_ADDR[7],PIN_AB13
FL_ADDR[6],PIN_AA12
FL_ADDR[5],PIN_AA13
FL_ADDR[4],PIN_Y12
FL_ADDR[3],PIN_Y14
FL_ADDR[2],PIN_Y13
FL_ADDR[1],PIN_AH7
